Sr. No.,Scrip Code,Name of Company,,
1,500325,Reliance Industries Ltd,,
2,532540,Tata Consultancy Services Ltd.,,
3,500180,HDFC Bank Ltd.,,
4,500209,Infosys Ltd,,
5,500696,"Hindustan Unilever Ltd.,",,
6,532174,ICICI Bank Ltd.,,
7,543526,LIFE INSURANCE CORPORATION OF INDIA,,
8,500112,"State Bank Of India,",,
9,500010,Housing Development Finance Corp.Lt,,
10,500034,Bajaj Finance Limited,,
11,532454,Bharti Airtel  Ltd.,,
12,500247,Kotak Mahindra Bank Ltd.,,
13,541450,Adani Green Energy Limited,,
14,500875,ITC Ltd,,
15,500820,Asian Paints Ltd.,,
16,539254,Adani Transmission Limited,,
17,532281,HCL Technologies Ltd,,
18,542066,ADANI TOTAL GAS LIMITED,,
19,507685,"Wipro  Ltd.,",,
20,512599,Adani Enterprises Ltd.,,
21,540376,Avenue Supermarts Limited,,
22,532500,Maruti Suzuki India  Ltd.,,
23,500510,Larsen & Toubro Limited,,
24,532978,Bajaj Finserv Limited,,
25,532215,AXIS Bank Ltd.,,
26,524715,Sun Pharmaceutical Industries Ltd.,,
27,500114,Titan Company Limited,,
28,500312,Oil And Natural Gas Corporation Ltd,,
29,532538,UltraTech Cement Ltd,,
30,500790,Nestle India Ltd.,,
31,532921,Adani Ports and Special Economic Zone Ltd,,
32,532898,POWER GRID CORPORATION OF INDIA LIMITED,,
33,500228,JSW Steel Limited,,
34,532555,NTPC Limited,,
35,500570,Tata Motors Ltd.,,
36,500470,TATA STEEL LIMITED,,
37,500188,"Hindustan Zinc Ltd.,",,
38,500520,Mahindra & Mahindra Ltd.,,
39,533278,Coal India Limited,,
40,500331,Pidilite Industries Ltd.,,
41,500295,Vedanta Limited,,
42,540777,HDFC LIFE INSURANCE COMPANY LIMITED,,
43,532755,Tech Mahindra Limited,,
44,540719,SBI Life Insurance Company Limited,,
45,532977,Bajaj Auto Limited,,
46,530965,Indian Oil Corporation Ltd.,,
47,532488,Divi's Laboratories Ltd.,,
48,533096,Adani Power Limited,,
49,500440,Hindalco Industries Ltd.,,
50,500300,"Grasim Industries Ltd.,",,
51,500096,Dabur India Ltd.,,
52,500550,"Siemens Ltd.,",,
53,532868,DLF LIMITED,,
54,540005,Larsen & Toubro Infotech Limited,,
55,500825,"Britannia Industries Ltd.,",,
56,532424,Godrej Consumer Products Ltd.,,
57,500087,"Cipla Ltd.,",,
58,500387,"Shree Cements Ltd.,",,
59,543458,Adani Wilmar Limited,,
60,543066,SBI CARDS AND PAYMENT SERVICES LIMITED,,
61,517354,Havells India Limited,,
62,505200,Eicher Motors Ltd.,,
63,540133,ICICI Prudential Life Insurance Company Limited,,
64,500400,Tata Power Co. Ltd,,
65,500547,"Bharat Petroleum Corpn. Ltd.,",,
66,532187,IndusInd Bank Ltd.,,
67,500425,Ambuja Cements Ltd.,,
68,503806,"SRF Ltd.,",,
69,543384,FSN E-Commerce Ventures Limited,,
70,500800,TATA CONSUMER PRODUCTS LIMITED,,
71,500124,"Dr. Reddy's Laboratories Ltd.,",,
72,539448,InterGlobe Aviation Limited,,
73,531642,Marico Limited,,
74,532155,Gail (India) Ltd.,,
75,509480,Berger Paints India Ltd,,
76,540716,ICICI Lombard General Insurance Company Limited ,,
77,508869,"Apollo Hospitals Enterprises Ltd.,",,
78,532432,United Spirits Limited,,
79,500049,"Bharat Electronics Ltd.,",,
80,541154,Hindustan Aeronautics Limited,,
81,517334,Samvardhana Motherson International Limited,,
82,512070,UPL Limited,,
83,511243,Cholamandalam Investment and Finance Company Ltd,,
84,500490,Bajaj Holdings & Investment Limited,,
85,534816,INDUS TOWERS LIMITED,,
86,532134,Bank Of Baroda,,
87,532819,MindTree  Limited,,
88,542830,Indian Railway Catering & Tourism Corporation Ltd,,
89,532777,Info Edge(India) Ltd.,,
90,543320,Zomato Limited,,
91,500182,Hero MotoCorp Limited,,
92,500408,Tata Elxsi Ltd,,
93,543287,Macrotech Developers Limited,,
94,500002,ABB India Limited,,
95,540180,Varun Beverages Limited,,
96,526299,Mphasis Limited,,
97,532827,Page Industries Ltd.,,
98,500420,Torrent Pharmaceuticals Ltd.,,
99,541153,Bandhan Bank Limited,,
100,533398,MUTHOOT FINANCE LIMITED,,
101,543245, Gland Pharma Limited,,
102,533148,JSW Energy Limited,,
103,500459,Procter & Gamble Hygiene & Health Care Ltd.,,
104,500302,Piramal Enterprises Limited,,
105,500530,Bosch Ltd,,
106,532286,Jindal Steel & Power Ltd,,
107,543396,One 97 Communications Limited,,
108,523642,PI Industries Limited,,
109,500251,Trent Ltd [Lakme Ltd],,
110,541729,HDFC Asset Management Company Limited,,
111,500830,"Colgate-Palmolive (India) Ltd.,",,
112,500116,IDBI Bank Ltd,,
113,502355,"Balkrishna Industries Ltd.,",,
114,500410,ACC Ltd,,
115,543529,Delhivery Limited,,
116,540115,L&T Technology Services Limited,,
117,532478,United Breweries Ltd.,,
118,532523,Biocon Ltd.,,
119,540611,AU Small Finance Bank Limited,,
120,531344,Container Corporation Of India Ltd.,,
121,533150,Godrej Properties Limited,,
122,532483,Canara Bank,,
123,500477,"Ashok Leyland Ltd.,",,
124,526371,NMDC Ltd,,
125,500488,Abbott India Ltd.,,
126,543412,Star Health and Allied Insurance Company Limited,,
127,539523,Alkem Laboratories Limited,,
128,532830,ASTRAL LIMITED,,
129,532321,Zydus Lifesciences Limited,,
130,532461,Punjab National Bank,,
131,500368,Patanjali Foods Limited,,
132,500104,Hindustan Petroleum Corporation Ltd,,
133,533155,Jubilant Foodworks Limited,,
134,500575,"Voltas Ltd.,",,
135,543220,Max Healthcare Institute Limited,,
136,542652,Polycab India Limited,,
137,532343,TVS Motor Company Ltd.,,
138,505790,Schaeffler India Limited,,
139,500113,"Steel Authority of India Ltd.,",,
140,540762,Tube Investments of India Ltd,,
141,543300,Sona BLW Precision Forgings Limited,,
142,532648,Yes Bank Ltd.,,
143,524804,Aurobindo Pharma Ltd.,,
144,539336,Gujarat Gas Limited,,
145,500850,Indian Hotels Co. Ltd,,
146,532388,Indian Overseas Bank,,
147,517174,Honeywell Automation India Ltd.,,
148,511218,Shriram Transport Finance Co. Ltd.,,
149,533098,NHPC Limited,,
150,532522,PETRONET LNG LTD.,,
151,542812,Gujarat Fluorochemicals Limited,,
152,500493,Bharat Forge Ltd,,
153,533273,OBEROI REALTY LIMITED,,
154,500290,"M.R.F. Ltd.,",,
155,500257,Lupin Ltd,,
156,500483,Tata Communications Limited,,
157,500480,"Cummins India Ltd.,",,
158,532810,Power Finance Corporation Ltd,,
159,540222,Laurus Labs Limited,,
160,533179,Persistent Systems Limited,,
161,524208,Aarti Industries Ltd,,
162,532822,VODAFONE IDEA LIMITED,,
163,532466,Oracle Financial Services Software Limited,,
164,523457,Linde India Limited,,
165,543390,PB Fintech Limited,,
166,543257,Indian Railway Finance Corporation,,
167,532539,UNO Minda Limited,,
168,500093,CG Power and Industrial Solutions Limited,,
169,506401,Deepak Nitrite Limited,,
170,542216,DALMIA BHARAT LIMITED,,
171,500271,Max Financial Services Limited,,
172,506395,Coromandel International Limited,,
173,532477,Union Bank of India,,
174,500027,"Atul Limited.,",,
175,532514,Indraprashtha Gas Ltd.,,
176,500660,GlaxoSmithkline Pharmaceuticals Ltd.,,
177,530517,Relaxo Footwears Ltd.,,
178,535755,Aditya Birla Fashion and Retail Limited,,
179,532725,Solar Industries India Limited,,
180,543463,Vedant Fashions Limited,,
181,532371,Tata Teleservices (Maharashtra) Ltd.,,
182,540691,Aditya Birla Capital Ltd,,
183,532955,REC LIMITED,,
184,500411,Thermax Ltd.,,
185,524494,Ipca Laboratories Ltd.,,
186,533106,Oil India Limited,,
187,509930,"Supreme Industries Ltd.,",,
188,532779,TORRENT POWER LIMITED,,
189,500770,Tata Chemicals Ltd,,
190,539437,IDFC FIRST BANK LIMITED,,
191,500092,CRISIL Ltd.,,
192,532541,COFORGE LIMITED,,
193,505537,Zee Entertainment Enterprises Ltd.,,
194,500043,Bata India Limited,,
195,523395,3M India Ltd.,,
196,533758,APL Apollo Tubes Limited,,
197,539876,Crompton Greaves Consumer Electricals Limited,,
198,500165,Kansai Nerolac Paints,,
199,539268,Syngene International Limited,,
200,540699,Dixon Technologies (India) Limited,,
201,521064,Trident Ltd,,
202,506285,Bayer CropScience Limited.,,
203,543498,Motherson Sumi Wiring India Limited,,
204,532720,Mahindra & Mahindra Financial Services Limited,,
205,542920,SUMITOMO CHEMICAL INDIA LIMITED,,
206,500495,Escorts Kubota Limited,,
207,532754,GMR Infrastructure Limited,,
208,531531,Hatsun Agro Products Ltd.,,
209,524200,"Vinati Organics Ltd.,",,
210,500238,Whirlpool of India Ltd,,
211,540755,General Insurance Corporation of India,,
212,500469,Federal Bank Ltd.,,
213,532889,K.P.R. Mill Ltd.,,
214,503100,"The Phoenix Mills Ltd.,",,
215,531162,Emami Ltd,,
216,532814,Indian Bank,,
217,524000,POONAWALLA FINCORP LIMITED,,
218,543330,Devyani International Limited,,
219,500253,Lic Housing Finance Ltd.,,
220,506076,Grindwell Norton Ltd.,,
221,539524,Dr. Lal Pathlabs Limited,,
222,532843,Fortis Healthcare Ltd,,
223,500680,"Pfizer Ltd.,",,
224,532683,AIA Engineering Ltd.,,
225,532504,Navin Fluorine International Limited,,
226,532149,Bank of India,,
227,543318,Clean Science and Technology Limited,,
228,533519,L&T FINANCE HOLDINGS LIMITED,,
229,540767,NIPPON LIFE INDIA ASSET MANAGEMENT LIMITED,,
230,532644,J.K. CEMENT LTD,,
231,540153,Endurance Technologies Limited,,
232,531500,Rajesh Exports Ltd.,,
233,500472,SKF India Ltd.,,
234,532733,SUN TV NETWORK LIMITED,,
235,533274,Prestige Estates Projects Limited,,
236,522113,Timken India Ltd,,
237,500103,"Bharat Heavy Electricals Ltd.,",,
238,541988,AAVAS Financiers Limited,,
239,526612,Blue Dart Express Ltd.,,
240,532234,"National Aluminium Co. Ltd.,",,
241,540750,Indian Energy Exchange Limited,,
242,523367,DCM Shriram Limited,,
243,500260,The Ramco Cements Limited,,
244,500403,"Sundram Fasteners Ltd.,",,
245,541179,ICICI Securities Limited,,
246,507815,Gillette India Ltd.,,
247,543426,Metro Brands Limited,,
248,500233,Kajaria Ceramics Ltd,,
249,540769,The New India Assurance Company Limited,,
250,532790,TANLA PLATFORMS LIMITED,,
251,532885,Central Bank of India,,
252,532331,Ajanta Pharma Ltd.,,
253,500674,Sanofi India Ltd,,
254,500164,Godrej Industries Ltd.,,
255,500085,Chambal Fertilisers & Chemicals Ltd,,
256,540203,Sheela Foam Limited,,
257,543335,Aptus Value Housing Finance India Limited,,
258,533023,ZF Commercial Vehicle Control Systems India Limited,,
259,542752,Affle (India) Limited,,
260,541770,CreditAccess Grameen Ltd.,,
261,542651,KPIT Technologies Ltd,,
262,506767,"Alkyl Amines Chemicals Ltd.,",,
263,541557,Fine Organic Industries Limited,,
264,513375,"Carborundum Universal Ltd.,",,
265,533573,ALEMBIC PHARMACEUTICALS LIMITED,,
266,543227,Happiest Minds Technologies Limited,,
267,542772,IIFL Wealth Management Limited,,
268,532702,Gujarat State Petronet Ltd.,,
269,543187,HITACHI ENERGY INDIA LIMITED,,
270,532505,UCO Bank,,
271,539551,Narayana Hrudayalaya Limited,,
272,532947,IRB Infrastructure Developers Limited,,
273,542726,IndiaMART InterMESH Limited,,
274,543374,Aditya Birla Sun Life AMC Limited,,
275,532548,Century Plyboards (India) Ltd.,,
276,543317,G R Infraprojects Limited,,
277,524816,Natco Pharma Ltd.,,
278,500877,Apollo Tyres Ltd,,
279,541143,Bharat Dynamics Limited,,
280,543064,SUVEN PHARMACEUTICALS LIMITED,,
281,500086,"Exide Industries Ltd.,",,
282,506943,J.B. Chemicals & Pharmaceuticals Lt,,
283,540680,KIOCL Limited,,
284,532636,IIFL FINANCE LIMITED ,,
285,500109,Mangalore Refinery & Petrochemicals,,
286,500031,"Bajaj Electricals Ltd.,",,
287,532892,Motilal Oswal Financial Services Limited,,
288,500042,BASF India Ltd,,
289,515030,Asahi India Glass Ltd.,,
290,531595,Capri Global Capital Limited,,
291,504882,National Standard (India) Limited,,
292,543334,Nuvoco Vistas Corporation Limited,,
293,532497,Radico Khaitan Ltd.,,
294,504973,CHOLAMANDALAM FINANCIAL HOLDINGS LIMITED,,
295,543235,ANGEL ONE LIMITED,,
296,517506,TTK Prestige Ltd.,,
297,543232,Computer Age Management Services Limited,,
298,520111,Ratnamani Metals & Tubes Ltd,,
299,532296,Glenmark Pharmaceuticals ltd,,
300,532525,Bank of maharashtra,,
301,532498,Shriram-City Union Finance Ltd.,,
302,543523,Campus Activewear Limited,,
303,522074,"Elgi Equipments Ltd.,",,
304,532689,PVR Ltd.,,
305,521070,Alok Industries Ltd.,,
306,533206,SJVN LIMITED,,
307,500670,Gujarat Narmada Valley Fert.Co.Ltd,,
308,517569,KEI Industries Ltd.,,
309,532805,Redington (India) ltd.,,
310,532929,Brigade Enterprises Limited,,
311,532400,BIRLASOFT LIMITED,,
312,500870,Castrol India Ltd,,
313,540935,Galaxy Surfactants Limited,,
314,502986,Vardhman Textiles Limted,,
315,532210,City Union Bank Ltd,,
316,500252,"Lakshmi Machine Works Ltd.,",,
317,532714,KEC International Ltd.,,
318,543534,Aether Industries Limited,,
319,513599,Hindustan Copper Ltd.,,
320,543427,Medplus Health Services Limited,,
321,543308,Krishna Institute of Medical Sciences Limited,,
322,530999,Balaji Amines Ltd.,,
323,531335,Zydus Wellness Limited,,
324,543238,UTI Asset Management Company Limited,,
325,532368,BRIGHTCOM GROUP LIMITED,,
326,532670,Shree Renuka Sugars Ltd.,,
327,513683,NLC India Limited,,
328,500067,Blue Star Ltd,,
329,500084,"CESC Limited,",,
330,540743,Godrej Agrovet Limited,,
331,540975,Aster DM Healthcare Limited,,
332,540902,Amber Enterprises India Limited,,
333,532953,V-Guard Industries Ltd.,,
334,523610,ITI Limited (Indian Teleph.Ind.Ltd),,
335,543277,Laxmi Organic Industries Limited,,
336,538835,INTELLECT DESIGN ARENA LIMITED,,
337,500183,HFCL LIMITED,,
338,540596,Eris Lifesciences Limited,,
339,532175,Cyient Limited,,
340,539978,Quess Corp Limited,,
341,500940,Finolex Industries Ltd.,,
342,542650,Metropolis Healthcare Limited,,
343,500040,"Century Textiles & Industries Ltd.,",,
344,533295,PUNJAB & SIND BANK,,
345,500125,"E.I.D. Parry (India) Ltd.,",,
346,543228,Route Mobile Limited,,
347,500840,EIH Ltd,,
348,534076,RHI MAGNESITA INDIA LIMITED,,
349,532659,IDFC LIMITED,,
350,507880,"V.I.P. Industries Ltd.,",,
351,509488,Graphite India Ltd.,,
352,500008,Amara Raja Batteries Ltd,,
353,531213,Manappuram Finance Limited,,
354,532800,TV18 Broadcast Ltd.,,
355,500710,Akzo Nobel India Limited,,
356,500038,Balrampur Chini Mills Ltd.,,
357,543272,Easy Trip Planners Limited,,
358,532756,Mahindra CIE Automotive Limited,,
359,502219,BOROSIL RENEWABLES LIMITED,,
360,500405,Supreme Petrochem Ltd.,,
361,543336,Chemplast Sanmar Limited,,
362,532667,SUZLON ENERGY LTD.,,
363,532163,Saregama India Ltd.,,
364,520056,Sundaram Clayton Ltd.,,
365,543299,Shyam Metalics and Energy Limited,,
366,532798,Network 18 Media & Investments Limited,,
367,500645,Deepak Fertilizers &Petrochemicals,,
368,532809,Firstsource Solutions Ltd.,,
369,543398,Latent View Analytics Limited,,
370,500003,Aegis Logistics Ltd.,,
371,505533,Westlife Development Ltd,,
372,532749,Allcargo Logistics Ltd,,
373,543271,Jubilant Ingrevia Limited,,
374,539957,Mahanagar Gas Limited,,
375,500335,Birla Corporation Ltd.,,
376,543275,Anupam Rasayan India Limited,,
377,531768,Poly Medicure Ltd,,
378,543425,C.E. Info Systems Limited,,
379,532221,Sonata Software Ltd.,,
380,543397,Sapphire Foods India Limited,,
381,532927,eClerx Services Limited,,
382,523704,Mastek Limited,,
383,532508,Jindal Stainless Limited,,
384,532942,KNR Constructions Limited,,
385,543258,Indigo Paints Limited,,
386,524051,"Polyplex Corporation Ltd.,",,
387,511196,"Can Fin Homes Ltd.,",,
388,514162,Welspun India Ltd,,
389,501301,"Tata Investment Corporation Ltd.,",,
390,543482,Eureka Forbes Limited,,
391,532482,Granules India Ltd.,,
392,500126,PROCTER & GAMBLE HEALTH LIMITED,,
393,540530,Housing &Urban Development Corporation Ltd.,,
394,506820,AstraZeneca Pharma India Ltd.,,
395,532468,Kama Holdings Limited,,
396,517385,Symphony Limited,,
397,542907,Prince Pipes and Fittings Limited,,
398,512179,Sunteck Realty Ltd,,
399,540673,SIS LIMITED,,
400,532374,Sterlite Technologies Limited.,,
401,522205,Praj Industries Ltd.,,
402,543259,Home First Finance Company India Limited,,
403,534091,Multi Commodity Exchange of India Ltd,,
404,504067,Zensar Technologies Ltd.,,
405,542649,Rail Vikas Nigam Limited,,
406,532356,Triveni Engineering & Industries Ltd,,
407,524226,Gujarat Ambuja Exports Ltd.,,
408,539597,Jindal Stainless (Hisar) Limited,,
409,540065,RBL Bank Limited,,
410,540212,TCI Express Limited,,
411,543278,Kalyan Jewellers India Limited,,
412,501425,"Bombay Burmah Trading Corpn. Ltd.,",,
413,505255,GMM Pfaudler Ltd.,,
414,532872,Sun Pharma Advanced Research Company Ltd.,,
415,539150,PNC Infratech Limited,,
416,513377,"MMTC Ltd.,",,
417,540595,Tejas Networks Limited,,
418,530019,JUBILANT PHARMOVA LIMITED,,
419,509557,GARWARE TECHNICAL FIBRES LIMITED,,
420,542399,Chalet Hotels Limited,,
421,500048,BEML Ltd,,
422,534597,RATTANINDIA ENTERPRISES LIMITED,,
423,541301,Orient Electric Limited,,
424,523405,JM Financial Limited,,
425,534309,NBCC (India) Limited,,
426,539542,LUX Industries Limited,,
427,532848,Delta Corp Limited,,
428,500304,"NIIT Ltd.,",,
429,541556,RITES Limited,,
430,500690,Gujarat State Fertilizers & Chem.Ltd,,
431,534976,V-Mart Retail Limited,,
432,539658,TeamLease Services Limited,,
433,532706,Inox Leisure Limited,,
434,540173,PNB Housing Finance Limited,,
435,542857,Greenpanel Industries Limited,,
436,500144,"Finolex Cables Ltd.,",,
437,532784,Sobha Limited,,
438,512573,Avanti Feeds ltd.,,
439,535789,INDIABULLS HOUSING FINANCE LIMITED,,
440,532313,Mahindra Lifespace Developers Ltd.,,
441,542760,STERLING AND WILSON RENEWABLE ENERGY LIMITED,,
442,512455,Lloyds Metals and Energy Limited,,
443,500620,"Great Eastern Shipping Co. Ltd.,",,
444,532156,Vaibhav Global Ltd,,
445,503310,Swan Energy Ltd.,,
446,543243,Equitas Small Finance Bank Limited,,
447,500330,Raymond Limited,,
448,530001,"Gujarat Alkalis & Chemicals Ltd.,",,
449,500163,"Godfrey Phillips India Ltd.,",,
450,533655,Triveni Turbine Limited,,
451,530005,"India Cements Ltd.,",,
452,500339,Rain Industries Limited,,
453,500338,PRISM JOHNSON LIMITED.,,
454,532926,JYOTHY LABS LIMITED,,
455,532443,Cera Sanitaryware Ltd.,,
456,530117,PRIVI SPECIALITY CHEMICALS LIMITED,,
457,500171,GHCL Ltd.,,
458,535648,Just Dial Limited,,
459,522215,HLE GLASCOAT LIMITED,,
460,532029,Sindhu Trade Links Limited,,
461,524742,Caplin Point Laboratories Ltd.,,
462,532162,JK Paper Ltd.,,
463,543322,Glenmark Life Sciences Limited,,
464,543237,Mazagon Dock Shipbuilders Limited,,
465,543573,Syrma SGS Technology Limited,,
466,538666,Sharda Cropchem Limited,,
467,530813,KRBL Ltd.,,
468,522287,Kalpataru Power Transmission Ltd.,,
469,543401,Go Fashion (India) Limited,,
470,532638,Shoppers Stop Ltd,,
471,543248,Restaurant Brands Asia Limited,,
472,543284,EKI Energy Services Limited,,
473,532605,JBM Auto Limited,,
474,538566,APOLLO TRICOAT TUBES LIMITED,,
475,532922,Edelweiss Financial Services Ltd.,,
476,531543,Jindal Worldwide Ltd.,,
477,532349,Transport Corporation of India Ltd,,
478,532181,Gujarat Mineral Development Corpora,,
479,523598,Shipping Corporation Of India Ltd,,
480,500135,EPL LIMITED,,
481,541578,Varroc Engineering Limited,,
482,532144,Welspun Corp Limited,,
483,543332,Meghmani Finechem Limited,,
484,519600,CCL Products (India) Ltd.,,
485,539118,VRL Logistics Limited,,
